'Phlogopite(Na)'                      50.4700   44.1804   37.0294   30.5933   24.2999   19.2554   14.9528   11.0229
'Phlogopite(Na)'                  2.83781347E+02   -1.81637037E+03   -2.77073959E-01    1.14160501E+05   -5.03165667E+06

'Phosgenite'                     545.3140   87.4000    4  -1.00000 'H+'  1.00000 'HCO3-'  2.00000 'Cl-'  2.00000 'Pb+2'
'Phosgenite'                         -10.4487   -9.5730   -8.7694   -8.2307   -7.9701   -8.1035   -8.6629   -9.8435
'Phosgenite'                      4.18871914E+02   -2.65936879E+03   -4.12351781E-01    1.44603564E+05   -8.78359825E+06

'Picromerite'                    402.7200  197.4000    4   2.00000 'K+'  1.00000 'Mg+2'  2.00000 'SO4-2'  6.00000 'H2O'
'Picromerite'                         -4.8934   -4.3239   -3.7051   -3.1040   -2.5056   -2.1474   -2.1693   -2.8764
'Picromerite'                     5.66663563E+02   -3.60923925E+03   -5.28506918E-01    1.98119641E+05   -1.16101438E+07

'Pirssonite'                     242.1060  102.6000    5  -2.00000 'H+'  2.00000 'HCO3-'  1.00000 'Ca+2'  2.00000 'Na+'  2.00000 'H2O'
'Pirssonite'                          12.0856   11.7460   11.4319   11.2539   11.1774   11.1344   10.9909   10.5442
'Pirssonite'                      3.06606440E+02   -1.94401473E+03   -2.82675337E-01    1.07457027E+05   -5.98076688E+06

'Plattnerite'                    239.1990   25.5100    5  -1.75000 'H+'  1.00000 'Pb+2'  1.00000 'H2O'  0.25000 'SO4-2'  -0.25000 'HS-'
'Plattnerite'                         44.8557   41.1324   36.8160   32.8384   28.8744   25.6834   23.0152   20.6808
'Plattnerite'                     7.95867943E+01   -5.05063741E+02   -7.81654840E-02    4.02271990E+04   -1.67766747E+06

'Plumbogummite'                  581.1390  143.8400    5  -9.00000 'H+'  3.00000 'Al+3'  2.00000 'H2PO4-'  1.00000 'Pb+2'  6.00000 'H2O'
'Plumbogummite'                        9.6511    9.6511    9.6511    9.6511    9.6511    9.6511    9.6511    9.6511
'Plumbogummite'                   0.00000000E+00    9.65110000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Plumbonacrite'                 2550.0970  357.6000    4 -14.00000 'H+'  6.00000 'HCO3-'  10.00000 'Pb+2'  7.00000 'H2O'
'Plumbonacrite'                       19.8788   19.8788   19.8788   19.8788   19.8788   19.8788   19.8788   19.8788
'Plumbonacrite'                   0.00000000E+00    1.98788000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Polyhalite'                     602.9430  218.5000    5   2.00000 'Ca+2'  2.00000 'K+'  1.00000 'Mg+2'  4.00000 'SO4-2'  2.00000 'H2O'
'Polyhalite'                         -13.7380  -13.7380  -13.7380  -13.7380  -13.7380  -13.7380  -13.7380  -13.7380
'Polyhalite'                      0.00000000E+00   -1.37380000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Portlandite'                     74.0930   33.0600    3  -2.00000 'H+'  1.00000 'Ca+2'  2.00000 'H2O'
'Portlandite'                         24.9055   22.8120   20.4285   18.2713   16.1578   14.4806   13.0897   11.8758
'Portlandite'                     4.73201911E+01   -2.98394716E+02   -4.63655031E-02    2.22248132E+04   -8.10853856E+05

'Prehnite'                       412.3840  141.1000    4 -10.00000 'H+'  2.00000 'Al+3'  2.00000 'Ca+2'  3.00000 'H4SiO4'
'Prehnite'                            37.4806   31.9850   25.6673   19.8784   14.0732    9.2731    5.0485    1.0847
'Prehnite'                        2.60399001E+02   -1.66241977E+03   -2.69530220E-01    1.01987775E+05   -4.52885816E+06

'Pseudomalachite'                575.7020  145.7500    4  -8.00000 'H+'  5.00000 'Cu+2'  2.00000 'H2PO4-'  4.00000 'H2O'
'Pseudomalachite'                     21.5606   21.5606   21.5606   21.5606   21.5606   21.5606   21.5606   21.5606
'Pseudomalachite'                 0.00000000E+00    2.15606000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Pt(element)'                    195.0800    9.0900    5  -2.25000 'H+'  1.00000 'Pt+2'  1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'Pt(element)'                        -39.7981  -36.7292  -33.1694  -29.8804  -26.6098  -24.0162  -21.9250  -20.2189
'Pt(element)'                     2.46706333E+01   -1.57540284E+02   -2.38108554E-02   -2.74077615E+03   -3.07601093E+05

'PtS2'                           259.2120   32.7500    5  -1.00000 'H2O'  1.00000 'Pt+2'  0.25000 'H+'  0.25000 'SO4-2'  1.75000 'HS-'
'PtS2'                               -82.0320  -75.6056  -68.4410  -62.1190  -56.1922  -51.8576  -48.7615  -46.7967
'PtS2'                            3.00043330E+02   -1.90631251E+03   -3.03744510E-01    8.44467817E+04   -6.35421900E+06

'Pyrite'                         119.9790   23.9400    5  -1.00000 'H2O'  1.00000 'Fe+2'  0.25000 'H+'  0.25000 'SO4-2'  1.75000 'HS-'
'Pyrite'                             -26.6775  -24.8094  -22.8776  -21.3332  -20.1058  -19.4737  -19.3677  -19.8680
'Pyrite'                          3.00266905E+02   -1.90735064E+03   -3.03322847E-01    9.95667167E+04   -6.37890060E+06

'Pyromorphite'                  1337.9210  188.4000    4  -7.00000 'H+'  3.00000 'H2PO4-'  5.00000 'Pb+2'  1.00000 'H2O'
'Pyromorphite'                       -18.1190  -18.1190  -18.1190  -18.1190  -18.1190  -18.1190  -18.1190  -18.1190
'Pyromorphite'                    0.00000000E+00   -1.81190000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Pyromorphite(Br)'              1400.8180  197.3000    4  -6.00000 'H+'  1.00000 'Br-'  3.00000 'H2PO4-'  5.00000 'Pb+2'
'Pyromorphite(Br)'                   -19.4200  -19.4200  -19.4200  -19.4200  -19.4200  -19.4200  -19.4200  -19.4200
'Pyromorphite(Br)'                0.00000000E+00   -1.94200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Pyromorphite(Cl)'              1356.3660  191.0300    4  -6.00000 'H+'  1.00000 'Cl-'  3.00000 'H2PO4-'  5.00000 'Pb+2'
'Pyromorphite(Cl)'                   -25.7200  -25.7200  -25.7200  -25.7200  -25.7200  -25.7200  -25.7200  -25.7200
'Pyromorphite(Cl)'                0.00000000E+00   -2.57200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Pyromorphite(F)'               1339.9120  187.4000    4  -6.00000 'H+'  1.00000 'F-'  3.00000 'H2PO4-'  5.00000 'Pb+2'
'Pyromorphite(F)'                    -12.9200  -12.9200  -12.9200  -12.9200  -12.9200  -12.9200  -12.9200  -12.9200
'Pyromorphite(F)'                 0.00000000E+00   -1.29200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Pyrope(alpha)'                  403.1270  113.2700    4 -12.00000 'H+'  2.00000 'Al+3'  3.00000 'Mg+2'  3.00000 'H4SiO4'
'Pyrope(alpha)'                       68.1445   58.9145   48.3141   38.6413   29.0376   21.2377   14.5455    8.4672
'Pyrope(alpha)'                   3.40685200E+02   -2.18748853E+03   -3.43893820E-01    1.42095480E+05   -6.11032631E+06

'Pyrophyllite'                   360.3140  128.1000    4  -6.00000 'H+'  -4.00000 'H2O'  2.00000 'Al+3'  4.00000 'H4SiO4'
'Pyrophyllite'                         1.7504   -0.4587   -3.0053   -5.3490   -7.7389   -9.7889  -11.6941  -13.5919
'Pyrophyllite'                    1.69673390E+02   -1.08700930E+03   -1.78469582E-01    6.12378788E+04   -2.87660696E+06

'Pyroxene(CaAl)'                 218.1230   63.5000    5  -8.00000 'H+'  2.00000 'Al+3'  1.00000 'Ca+2'  1.00000 'H4SiO4'  2.00000 'H2O'
'Pyroxene(CaAl)'                      42.1900   36.2291   29.3398   22.9929   16.6150   11.3683    6.8187    2.6606
'Pyroxene(CaAl)'                  2.04985893E+02   -1.31490925E+03   -2.14997590E-01    8.59805659E+04   -3.65032278E+06

'Pyrrhotite'                      87.9130   18.2000    3   1.00000 'Fe+2'  -1.00000 'H+'  1.00000 'HS-'
'Pyrrhotite'                          -3.5584   -3.6794   -3.9109   -4.2165   -4.6576   -5.1902   -5.8628   -6.7684
'Pyrrhotite'                      1.89334543E+02   -1.20259750E+03   -1.91164694E-01    6.56583530E+04   -3.82695369E+06

'Quartz(alpha)'                   60.0840   22.6900    2  -2.00000 'H2O'  1.00000 'H4SiO4'
'Quartz(alpha)'                       -4.0768   -3.7398   -3.3468   -2.9828   -2.6211   -2.3362   -2.1089   -1.9271
'Quartz(alpha)'                   3.56070727E+00   -2.19477580E+01   -3.82646210E-03   -1.75317867E+02   -3.11630379E+04

'Quartz(beta)'                    60.0840    1.0000    2  -2.00000 'H2O'  1.00000 'H4SiO4'
'Quartz(beta)'                        -3.8120   -3.5075   -3.1521   -2.8229   -2.4967   -2.2405   -2.0368   -1.8743
'Quartz(beta)'                    2.46232045E+00   -1.49695217E+01   -2.93272324E-03   -4.82985491E+02   -6.48236468E+03

'Realgar'                        106.9880   29.8000    5  -2.50000 'H2O'  1.00000 'H2AsO4-'  1.62500 'H+'  -0.37500 'SO4-2'  1.37500 'HS-'
'Realgar'                            -31.6508  -29.0922  -26.3055  -23.9319  -21.8157  -20.3794  -19.4741  -19.0814
'Realgar'                         1.52714520E+02   -9.66943213E+02   -1.59318434E-01    4.54875699E+04   -3.31676720E+06

'Rh(element)'                    102.9060    8.2800    5  -2.25000 'H+'  1.00000 'Rh+2'  1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'Rh(element)'                        -12.6325  -11.8774  -10.9789  -10.1237   -9.2507   -8.5482   -7.9850   -7.5386
'Rh(element)'                     2.44324966E+01   -1.57139247E+02   -2.31348511E-02    4.99429435E+03   -3.37607073E+05

'Rh2O(s)'                        221.8100    1.0000    5  -4.25000 'H+'  2.00000 'Rh+2'  2.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'Rh2O(s)'                             -4.1095   -4.6387   -5.2187   -5.7143   -6.1833   -6.5709   -6.9451   -7.3590
'Rh2O(s)'                         8.10153610E+01   -5.21600606E+02   -7.90448970E-02    2.82459695E+04   -1.40450850E+06

'Rh2O3(s)'                       253.8090   31.3700    5  -3.75000 'H+'  2.00000 'Rh+2'  2.00000 'H2O'  0.25000 'SO4-2'  -0.25000 'HS-'
'Rh2O3(s)'                            44.8073   40.2020   34.8803   29.9932   25.1279   21.1949   17.8666   14.8955
'Rh2O3(s)'                        1.38968070E+02   -8.89682431E+02   -1.37593148E-01    6.25494659E+04   -2.72590113E+06

'Rhodochrosite'                  114.9470   31.0800    3  -1.00000 'H+'  1.00000 'HCO3-'  1.00000 'Mn+2'
'Rhodochrosite'                        0.5547    0.2304   -0.2107   -0.6893   -1.2744   -1.8821   -2.5643   -3.4137
'Rhodochrosite'                   1.51846754E+02   -9.63628487E+02   -1.53384115E-01    5.33304602E+04   -3.06115277E+06

'Riebeckite'                     935.9000  274.9000    7 -11.75000 'H+'  -9.00000 'H2O'  5.00000 'Fe+2'  2.00000 'Na+'  8.00000 'H4SiO4'  0.25000 'SO4-2'  -0.25000 'HS-'
'Riebeckite'                          30.5531   26.7479   22.4839   18.7195   15.0815   12.1285    9.4778    6.8032
'Riebeckite'                      3.70852119E+02   -2.35842175E+03   -3.59530851E-01    1.35330598E+05   -6.62209185E+06

'Rockbridgite(Zn)'               658.7290    1.0000    7  -6.50000 'H+'  4.00000 'Fe+2'  3.00000 'H2O'  3.00000 'H2PO4-'  1.00000 'Zn+2'  0.50000 'SO4-2'  -0.50000 'HS-'
'Rockbridgite(Zn)'                    37.6373   37.0301   36.2944   35.5953   34.9155   34.4361   34.1478   34.0183
'Rockbridgite(Zn)'               -4.73158130E+01    3.18997813E+02    5.55376810E-02   -1.01170792E+04    4.43949315E+05

'Romarchite'                     134.7090   21.5500    3  -2.00000 'H+'  1.00000 'Sn+2'  1.00000 'H2O'
'Romarchite'                           2.4420    2.2288    1.9655    1.7138    1.4483    1.2092    0.9689    0.6964
'Romarchite'                      5.13615734E+01   -3.26641280E+02   -4.95219839E-02    1.87742706E+04   -1.06411328E+06

'Romerite'                       804.0090  370.5000    5   3.00000 'Fe+2'  2.25000 'H+'  13.00000 'H2O'  4.25000 'SO4-2'  -0.25000 'HS-'
'Romerite'                             7.7562    5.9636    3.8074    1.8655   -0.0978   -1.9456   -4.1395   -7.4177
'Romerite'                        1.15450819E+03   -7.36566966E+03   -1.08428925E+00    4.12135396E+05   -2.35812506E+07

'Rozenite'                       223.9720   96.5000    3   1.00000 'Fe+2'  1.00000 'SO4-2'  4.00000 'H2O'
'Rozenite'                            -1.4623   -1.6960   -1.9562   -2.1498   -2.3122   -2.4817   -2.7705   -3.3601
'Rozenite'                        2.96756272E+02   -1.89421333E+03   -2.76507127E-01    1.04761197E+05   -5.97364333E+06

'Ru(element)'                    101.0700    8.1800    5   1.25000 'H+'  1.00000 'RuO4-2'  -1.00000 'H2O'  -0.75000 'SO4-2'  0.75000 'HS-'
'Ru(element)'                        -96.3932  -88.4296  -79.3787  -71.2186  -63.3299  -57.2687  -52.5555  -48.9413
'Ru(element)'                     1.31222935E+02   -8.31300955E+02   -1.34589591E-01    1.97355488E+04   -2.74171122E+06

'RuO2(s)'                        133.0690   19.0500    5   1.75000 'H+'  1.00000 'RuO4-2'  -1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'RuO2(s)'                            -72.2803  -66.5247  -60.0720  -54.3484  -48.9374  -44.9145  -41.9432  -39.8927
'RuO2(s)'                         1.89973708E+02   -1.20629119E+03   -1.94710500E-01    4.80375935E+04   -4.06100988E+06

'Rutile'                          79.8690   18.8200    2  -2.00000 'H2O'  1.00000 'Ti(OH)4'
'Rutile'                              -8.7361   -8.8611   -8.6526   -8.0443   -6.9558   -5.6709   -4.3012   -2.9185
'Rutile'                          7.02216953E+01   -4.68233066E+02   -3.26621535E-02    2.31396564E+04   -7.64071761E+05

'S(alpha)'                        32.0660   15.9200    4  -1.00000 'H2O'  1.25000 'H+'  0.25000 'SO4-2'  0.75000 'HS-'
'S(alpha)'                           -11.3622  -10.5689   -9.7841   -9.1987   -8.7886   -8.6435   -8.7291   -9.0860
'S(alpha)'                        1.37526470E+02   -8.74156995E+02   -1.39918531E-01    4.64378087E+04   -3.02350422E+06

'S(beta)'                         32.0660    1.0000    4  -1.00000 'H2O'  1.25000 'H+'  0.25000 'SO4-2'  0.75000 'HS-'
'S(beta)'                            -11.3438  -10.5562   -9.7782   -9.1994   -8.7961   -8.6568   -8.7471   -9.1081
'S(beta)'                         1.37394656E+02   -8.73363875E+02   -1.39816438E-01    4.64134797E+04   -3.02156911E+06

'S(gamma)'                        32.0660    1.0000    4  -1.00000 'H2O'  1.25000 'H+'  0.25000 'SO4-2'  0.75000 'HS-'
'S(gamma)'                           -11.2791  -10.5175   -9.7690   -9.2192   -8.8490   -8.7412   -8.8614   -9.2505
'S(gamma)'                        1.34817061E+02   -8.56395495E+02   -1.38281616E-01    4.53517188E+04   -2.94512563E+06

'Sanidine'                       278.3320  109.0100    5  -4.00000 'H+'  -4.00000 'H2O'  1.00000 'Al+3'  1.00000 'K+'  3.00000 'H4SiO4'
'Sanidine'                             1.6156    0.5755   -0.6200   -1.7138   -2.8253   -3.7834   -4.6881   -5.6133
'Sanidine'                        1.01123026E+02   -6.45649266E+02   -1.04244578E-01    3.60349955E+04   -1.75241356E+06

'Saponite(Ca)'                   385.7040  142.5800    6  -7.36000 'H+'  -2.64000 'H2O'  0.34000 'Al+3'  0.17000 'Ca+2'  3.00000 'Mg+2'  3.66000 'H4SiO4'
'Saponite(Ca)'                        35.7105   31.1834   26.0575   21.4790   17.0534   13.5551   10.6064    7.9272
'Saponite(Ca)'                    2.22217023E+02   -1.42669210E+03   -2.10169955E-01    8.94664680E+04   -4.05653173E+06

'Saponite(FeCa)'                 417.2460  145.1600    7  -7.36000 'H+'  -2.64000 'H2O'  0.34000 'Al+3'  0.17000 'Ca+2'  1.00000 'Fe+2'  2.00000 'Mg+2'  3.66000 'H4SiO4'
'Saponite(FeCa)'                      35.2351   30.7777   25.7201   21.1874   16.7872   13.2923   10.3343    7.6378
'Saponite(FeCa)'                  2.17545229E+02   -1.39594613E+03   -2.07269307E-01    8.75961132E+04   -3.97875374E+06

'Saponite(FeK)'                  423.7260  144.2700    7  -7.36000 'H+'  -2.64000 'H2O'  0.34000 'Al+3'  1.00000 'Fe+2'  0.34000 'K+'  2.00000 'Mg+2'  3.66000 'H4SiO4'
'Saponite(FeK)'                       32.5763   28.5087   23.9000   19.7803   15.7920   12.6289    9.9473    7.4889
'Saponite(FeK)'                   2.14521987E+02   -1.37535455E+03   -2.03630312E-01    8.54380354E+04   -3.93273014E+06

'Saponite(FeMg)'                 414.5640  140.6000    6  -7.36000 'H+'  -2.64000 'H2O'  0.34000 'Al+3'  1.00000 'Fe+2'  2.17000 'Mg+2'  3.66000 'H4SiO4'
'Saponite(FeMg)'                      35.3993   30.9434   25.8894   21.3637   16.9747   13.4919   10.5454    7.8593
'Saponite(FeMg)'                  2.19913334E+02   -1.41102311E+03   -2.09139445E-01    8.84390728E+04   -4.02494811E+06

'Saponite(FeNa)'                 418.2490  143.5500    7  -7.36000 'H+'  -2.64000 'H2O'  0.34000 'Al+3'  1.00000 'Fe+2'  2.00000 'Mg+2'  0.34000 'Na+'  3.66000 'H4SiO4'
'Saponite(FeNa)'                      33.4404   29.2133   24.4271   20.1529   16.0214   12.7527    9.9908    7.4689
'Saponite(FeNa)'                  2.17593585E+02   -1.39622380E+03   -2.05851787E-01    8.70302572E+04   -3.98650183E+06

'Saponite(K)'                    391.8040  141.6900    6  -7.32000 'H+'  -2.68000 'H2O'  0.33000 'Al+3'  0.33000 'K+'  3.00000 'Mg+2'  3.67000 'H4SiO4'
'Saponite(K)'                         32.2198   28.1583   23.5683   19.4823   15.5471   12.4432    9.8227    7.4257
'Saponite(K)'                     2.18432047E+02   -1.40126118E+03   -2.05730625E-01    8.68204463E+04   -3.99783512E+06

'Saponite(Mg)'                   383.0220  137.8300    5  -7.36000 'H+'  -2.64000 'H2O'  0.34000 'Al+3'  3.17000 'Mg+2'  3.66000 'H4SiO4'
'Saponite(Mg)'                        35.8979   31.3724   26.2504   21.6791   17.2649   13.7790   10.8421    8.1734
'Saponite(Mg)'                    2.24669764E+02   -1.44229146E+03   -2.12109424E-01    9.03411063E+04   -4.10468753E+06

'Saponite(Na)'                   386.4880  140.9600    6  -7.32000 'H+'  -2.68000 'H2O'  0.33000 'Al+3'  3.00000 'Mg+2'  0.33000 'Na+'  3.67000 'H4SiO4'
'Saponite(Na)'                        33.1287   28.9058   24.1362   19.8933   15.8125   12.6008    9.8980    7.4359
'Saponite(Na)'                    2.21309104E+02   -1.42084703E+03   -2.07801505E-01    8.83456751E+04   -4.04736168E+06

'Saponite(SapCa)'                391.1070  141.6600   11  -7.68575 'H+'  -2.29300 'H2O'  0.39700 'Al+3'  0.03800 'Ca+2'  0.05500 'Fe+2'  0.02100 'K+'  2.94900 'Mg+2'  0.39400 'Na+'  3.56900 'H4SiO4'  0.00425 'SO4-2'  -0.00425 'HS-'
'Saponite(SapCa)'                  -10290.5304 -9429.2152 -8440.4737 -7537.5122 -6648.8272 -5948.0190 -5381.3399 -4913.8305
'Saponite(SapCa)'                 2.29096599E+02   -1.46466800E+03   -2.23358796E-01   -2.73031147E+06   -4.01369889E+06
